======================================================================
MODULE A: Structural Proteins → Passive Stiffness Parameters
======================================================================

  COL1A1 (Type I collagen α1 – vertebral bone matrix)
    Residues: 1464, Mean pLDDT: 52.7
    Domain [170-1200]: flexibility=0.5715, disorder=85.5%

  COL2A1 (Type II collagen α1 – disc/cartilage matrix)
    Residues: 1487, Mean pLDDT: 52.1
    Domain [200-1200]: flexibility=0.5760, disorder=88.0%

  → Combined collagen flexibility: 0.5742
    Molecular-adjusted damping: b = 0.713 (baseline: 1.000)

======================================================================
MODULE B: Receptor Proteins → Sensorimotor Delay (τ)
======================================================================

  PIEZO2 (Mechanosensitive ion channel – proprioceptive transduction)
    Residues: 709, Mean pLDDT: 79.4
    Functional domain [1-400]: flex=0.2616

  GPR126 (Adhesion GPCR G6 – cartilage/disc signaling)
    Residues: 1221, Mean pLDDT: 73.7
    Functional domain [800-1221]: flex=0.2714

  MTNR1B (Melatonin receptor 1B – circadian/growth regulation)
    Residues: 362, Mean pLDDT: 84.0
    Functional domain [30-300]: flex=0.0753

  → Delay decomposition:
    τ_proprioceptive (PIEZO2): 38.1 ms
    τ_tissue_remodel (GPR126): 42.2 ms
    τ_growth_timing (MTNR1B):  16.1 ms
    τ_eff (molecular sum):     96.4 ms

======================================================================
MODULE C: AIS-Risk Variants → Patient-Specific DDE Parameters
======================================================================

  LBX1 (Ladybird homeobox 1 – somatosensory relay neuron fate)
    Residues: 1460, Mean pLDDT: 61.7
    Functional domain [1-300]: flex=0.4791
    Variant perturbation: 29.6%, target: Kd

  PAX1 (Paired box 1 – vertebral column patterning)
    Residues: 534, Mean pLDDT: 54.6
    Functional domain [20-150]: flex=0.3703
    Variant perturbation: 27.4%, target: mgL

======================================================================
INTEGRATED ANALYSIS: Molecular-Parameterised DDE Stability
(Using corrected analytical_hopf_boundary)
======================================================================

  Validation: Baseline τ* = 75.3 ms (expected ~80-92ms from Phase 3)

  Scenario                               Kd  τ(ms)     b     mgL  τ*(ms)  Margin     Status
  --------------------------------------------------------------------------------------------
  Baseline (default params)            10.0   70.0 1.000  73.575    75.3    +5.3   ✓ STABLE
  Molecular-adjusted (AlphaFold)       10.0   96.4 0.713  73.575    73.5   -22.9 ✗ UNSTABLE
  LBX1 risk variant                    13.0  106.1 0.713  73.575    77.3   -28.8 ✗ UNSTABLE
  PAX1 risk variant                    10.0   96.4 0.713  93.742    78.7   -17.7 ✗ UNSTABLE
  Combined risk (LBX1 + PAX1)          13.0  110.9 0.642  93.742    84.6   -26.3 ✗ UNSTABLE
  FBN1 (Marfan-type)                   10.0  101.2 0.499  84.611    74.7   -26.5 ✗ UNSTABLE

  → Growth-Spurt Vulnerability (τ sweep 40-140ms):
    Baseline (default params)           τ*=75.3ms  10°-threshold: 78.8ms
    Molecular-adjusted (AlphaFold)      τ*=73.5ms  10°-threshold: 76.7ms
    LBX1 risk variant                   τ*=77.3ms  10°-threshold: 80.8ms
    Combined risk (LBX1 + PAX1)         τ*=84.6ms  10°-threshold: 89.0ms
    FBN1 (Marfan-type)                  τ*=74.7ms  10°-threshold: 78.8ms

  → Derivative Gain Trap at molecular delay:
    b=1.000 (healthy): optimal Kd=12.6, max τ*=78.9ms
    b=0.713 (molecular): optimal Kd=12.6, max τ*=77.4ms

✓ Corrected results saved to outputs/results/alphafold_molecular_results.json
✓ Pipeline v2 complete.
         1842337 function calls (1834393 primitive calls) in 3.295 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
      395    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
      330    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        4    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1764(_parse_hextet)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
       94    0.000    0.000    0.002    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        1    0.000    0.000    0.040    0.040 index_tricks.py:1(<module>)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
    26/25    0.000    0.000    0.022    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
      232    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       33    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
      330    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
      119    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       20    0.000    0.000    0.003    0.000 _compiler.py:578(_code)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:40(_wrapit)
        5    0.000    0.000    0.000    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      160    0.000    0.000    0.000    0.000 _parser.py:176(append)
      312    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
      192    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
       39    0.000    0.000    0.003    0.000 typing.py:521(__getitem__)
       13    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
      224    0.000    0.000    0.000    0.000 _parser.py:256(match)
      106    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       44    0.000    0.000    0.000    0.000 enum.py:720(__call__)
        2    0.000    0.000    0.000    0.000 typing.py:2888(__new__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen os>:200(makedirs)
       44    0.000    0.000    0.000    0.000 typing.py:1004(_typevar_subst)
      256    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
        4    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pathlib.py:1157(__init__)
       55    0.000    0.000    0.008    0.000 typing.py:515(__getitem__)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
    23/18    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
       33    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ff12acc0720}
    26/16    0.000    0.000    0.020    0.001 <frozen importlib._bootstrap_external>:1299(exec_module)
       44    0.000    0.000    0.000    0.000 enum.py:1128(__new__)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2382(_IPv6Constants)
      125    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        6    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.002    0.002 ctypeslib.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       14    0.000    0.000    0.001    0.000 __init__.py:199(split)
      108    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        4    0.000    0.000    0.000    0.000 typing.py:1753(_get_protocol_attrs)
        1    0.000    0.000    0.003    0.003 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        5    0.000    0.000    0.001    0.000 typing.py:2795(_make_nmtuple)
      143    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
       20    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.072    0.072 __config__.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1999(__init_subclass__)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        2    0.000    0.000    0.000    0.000 pathlib.py:380(with_segments)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.014    0.014 overrides.py:1(<module>)
       10    0.000    0.000    0.000    0.000 alphafold_pipeline_v2.py:423(<genexpr>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       18    0.000    0.000    0.001    0.000 core.py:997(__init__)
      102    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        4    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      177    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        7    0.000    0.000    0.001    0.000 alphafold_pipeline_v2.py:101(download_alphafold_pdb)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       12    0.000    0.000    0.003    0.000 typing.py:1589(copy_with)
        4    0.000    0.000    0.000    0.000 typing.py:1855(__new__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       59    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
       10    0.000    0.000    0.000    0.000 functools.py:521(decorating_function)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1476(__getitem__)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1123(_generic_init_subclass)
       20    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.018    0.018 py3k.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.034    0.034 defmatrix.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        4    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       16    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
        2    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       32    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       54    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       54    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        2    0.000    0.000    0.000    0.000 enum.py:1413(_missing_)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        7    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       17    0.000    0.000    0.006    0.000 __init__.py:226(compile)
       16    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        4    0.000    0.000    0.000    0.000 enum.py:1550(__or__)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       70    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       64    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       19    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       15    0.000    0.000    0.000    0.000 enum.py:784(__delattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1923(IPv6Address)
       12    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        4    0.000    0.000    0.000    0.000 enum.py:1007(_find_data_type_)
        1    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
       40    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        1    0.000    0.000    0.010    0.010 secrets.py:1(<module>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
       20    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       41    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        8    0.000    0.000    0.000    0.000 enum.py:849(__setattr__)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       50    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        2    0.000    0.000    0.000    0.000 enum.py:1034(_find_new_)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 pathlib.py:870(is_dir)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       81    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       11    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
       31    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       50    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       10    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        2    0.000    0.000    0.000    0.000 enum.py:956(_check_for_existing_members_)
        4    0.000    0.000    0.000    0.000 typing.py:1874(__init__)
    34/14    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       33    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
       27    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       35    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 pathlib.py:1306(mkdir)
       20    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        9    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       12    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        2    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
        4    0.000    0.000    0.000    0.000 enum.py:966(_get_mixins_)
       13    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       24    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
       68    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        4    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
       27    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        2    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        4    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        5    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
       13    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
